class,monster kills per death,death in pvp percentage,player kills per death,accuracy
cleric,0.5658906265966223,0.038949028144453474,0.3746480943342511,0.8315162393518252
cleric,1.018481318251456,0.21530681052804984,0.14793924322444588,0.17404192633561236
cleric,0.744536744661148,0.31372036876633136,0.17178369703967908,0.5670351380260391
cleric,0.393449853248049,0.1184404395832144,0.408181845642944,0.7091588039845788
cleric,0.6641872237309373,0.14159767663354556,0.16850263304050922,0.8592561182047562
cleric,1.9390354131353318,0.061628970059168994,0.02080725473027987,0.4561720158235225
cleric,0.7116062839131615,0.25394594566732187,0.19433581241467457,0.3242235666971175
cleric,0.4196965966803962,0.22967352082065937,0.25022292270762364,0.709114855156427
cleric,0.3413969248136047,0.03883602343217598,0.05303310965078216,0.9844523399751607
cleric,1.119366643039084,0.11111984937558847,0.17624802222139918,0.7807409287671256
cleric,0.14014420709793593,0.11627460467418253,0.1269153845331938,0.7418977156320942
cleric,1.012067503552534,0.1622443648302929,0.04714550808980918,0.6676998585661225
cleric,0.5633815500551974,0.16196091458439735,0.8280943391307193,0.6434005424456687
cleric,0.4605128872425234,0.14749460929133273,0.37611905767844517,0.8009364021401569
cleric,1.5169426707617804,0.16961680505860055,0.05715667531668807,0.6739404006600115
cleric,1.2762072944364455,0.44151360536630135,0.2203186226421064,0.6988334259331486
cleric,0.12762330368968222,0.18878708309901643,0.08083512079642911,0.5263345776324526
cleric,0.14522832577058617,0.17864376508136715,0.1539910797362804,0.86624027794218
cleric,0.2466680308779011,0.023320544815300173,0.24189947669792494,0.6833543879103189
cleric,0.483404140205363,0.062123091425579056,0.18325000734778724,1
cleric,1.1576604697271353,0.0738573363001144,0.1829348218087482,0.5528628233000368
cleric,0.43745277682809774,0.13275298639336136,0.3879368541001024,0.7324945658732621
cleric,0.42239356930548233,0.15561086075067032,0.1864642263842411,0.6336630637146076
cleric,0.4081706073485121,0.2648160081119671,0.25199132834771343,0.8698790529877409
cleric,0.07095360082237177,0.3474951439149616,0.14724126249133807,0.617577915089652
cleric,0.24957913367056347,0.13652766999427027,0.214031378122074,0.9453402927746863
cleric,0.36454629084426343,0.21109586519233203,0.07919727303967532,0.6360685914017744
cleric,0.7129629052978897,0.3456748287779875,0.13458886874444365,1
cleric,0.42063341275732075,0.12842453168937124,0.09622644867549422,1
cleric,0.02789503447418065,0.26078617399774473,0.02369931375348859,1
cleric,0.9877958397851958,0.31789390448107546,0.5766344774327298,1
cleric,0.13244230623612405,0.00887803551093777,0.24651815838041846,0.8302879603064954
cleric,1.4242198903994012,0.004380588690260492,0.374365746803567,0.9060365151726494
cleric,0.10774794326338948,0.11211712727700743,0.2243926271182945,0.1253724955851326
cleric,0.33922106518742456,0.15473329880636505,0.367255912954149,0.9889582193696108
cleric,0.0015058324924789373,0.2954746882605145,0.17599481292308505,1
cleric,0.6757251855612175,0.13640141941260867,0.0677459592438691,0.6875993844050582
cleric,0.047018293173159066,0.10105221229618253,0.3791122824497083,0.6345653691077102
cleric,0.18465939629463982,0.12504446457187496,0.20127334637350303,0.786146068205372
cleric,0.9476059972651919,0.11015006613918844,0.1431105346520567,0.14497373583770884
cleric,0.4764421262696057,0.17495168682817408,0.4871819436181328,0.6696169762504948
cleric,0.402576075779935,0.11053820398600324,0.16459950685022579,0.6671470258976161
cleric,0.09586263966396995,0.07987931278709118,0.040295365398982805,0.6429075176630568
cleric,0.3289267359476668,0.09634540383962857,0.16329962435459985,1
cleric,0.15811836705932583,0.0353498444195956,0.28682949100192184,0.7571566067976083
cleric,0.7065759457530332,0.09095857227347476,0.6569466005586547,0.9884409981380977
cleric,0.12634360552610818,0.23518875409680073,0.5003988661196465,0.8389338074816753
cleric,0.15024975994567172,0.447338795505685,0.4341258017726763,0.7689931020527554
cleric,0.46940949407566346,0.1633583221561587,0.006772372505225617,0.9060257593791998
cleric,1.0768207998133255,0.1742723188400414,0.10791712355088615,1
cleric,0.11810339212892844,0.00599492856113891,0.16638985021270264,0.20093752459940134
cleric,0.4431847526880653,0.2902261297444618,0.17829373538540622,0.844497370379163
cleric,0.3295709873457167,0.4002567748382406,0.06567990133082205,0.48657217891206694
cleric,0.7906693341556118,0.3129649127934411,0.11621393658649601,0.6570010374570768
cleric,0.16505738496495284,0.07654552512503202,0.1617430127424112,0.2713255625653964
cleric,0.02933314162576416,0.13087141142311698,0.34146710668208413,0.7944762193288224
cleric,0.13859202907207338,0.2184297484818366,0.12696647325243965,0.8166846345494666
cleric,1.0612485652420005,0.008509877549045822,0.04498277791019377,0.8033522503113185
cleric,0.3051560491003796,0.11833640690450559,0.39413050844206815,0.638365261795047
cleric,0.271078501576789,0.15530528762156615,0.4576299763748266,0.8935544140971845
cleric,0.11946214683554619,0.017702327674054788,0.18303611752088478,0.3939638359264097
cleric,1.2264727715852912,0.020617823992533132,0.09940723482346327,0.26814841017914615
cleric,0.279850353194707,0.20444690790154552,0.03697621099142122,1
cleric,0.26132649593784035,0.12265748993955702,0.16892222032089144,0.9766079368685036
cleric,0.08536952742736172,0.07926163287883178,0.09883308175743936,1
cleric,0.7083260923658115,0.056687433061946596,0.2790282802278307,0.7736777092907119
cleric,0.032118519836335346,0.05645624662002327,0.056045302212286666,0.7570175281576021
cleric,0.29063446305639484,0.029351738164898847,0.24334710331613046,0.8427772348443285
cleric,0.4863218740156334,0.17476685267747977,0.20878593185609828,0.7351254733864325
cleric,0.46624665386324415,0.15645690836187673,0.20725965240627098,0.6636714040188791
cleric,0.07833967830115833,0.15221046402429456,0.07517708882271694,0.6352435850942629
cleric,0.8896368946947576,0.021370930344047717,0.16356422846567903,0.7175477891451736
cleric,0.046419518517418525,0.10433642469527832,0.12781407863953237,0.7639251077658319
cleric,0.3181691651681089,0.0512488072234745,0.19234364051135122,0.7400811895883386
cleric,0.4825280791362616,0.2322024910251897,0.0455378438021703,1
cleric,0.7888423940781065,0.09082210487197409,0.3302174213683158,0.6828397256858241
cleric,0.3069099148562377,0.08608019488217104,0.08273779317713943,0.1852633301114121
cleric,0.3463123492327867,0.025691955199449917,0.0851612067324228,1
cleric,1.7849942682015099,0.2882291908212603,0.31349885770524727,0.6416546077478379
cleric,1.8544311900353565,0.24019462045269102,0.5622341195758455,0.12487875121790402
cleric,0.3177156370669127,0.14135076424444637,0.20285302540926226,0.922192692543024
cleric,0.3170738456138054,0.21535888638289152,0.31616833705439995,0.34531590410438917
cleric,1.5567329881045782,0.001540206913021161,0.24322862368371018,0.8148507747152401
cleric,0.750226383190325,0.484399573332451,0.18937562953040643,0.1951891622852003
cleric,1.1085113385766336,0.11279034789479123,0.33290639067053107,0.726638585078503
cleric,0.7454844546813851,0.3723054232852998,0.13698281109188246,1
cleric,0.5546904863196223,0.2123599079081581,0.06756181097736084,0.6348333847091316
cleric,0.41599633285533794,0.20767191348099004,0.4239916254035817,1
cleric,0.3188237666192638,0.0455946260128684,0.27305847070709277,0.21386154814356956
cleric,0.21596500283637857,0.09186613287314031,0.09433221514959901,1
cleric,0.6743703909650983,0.005174939455800248,0.038285953269871026,0.8578975385333583
cleric,0.7985856656137743,0.2313901659740284,0.028080058661968166,0.7410221732061638
cleric,0.07592019729199381,0.0216493545965247,0.2963931680340419,0.5825781624754875
cleric,0.07467961559177091,0.07256122413865211,0.2377121888764958,0.6430200698660014
cleric,0.01562879415551848,0.198108180094016,0.07243351978798201,0.8045859008318169
cleric,0.6000700893717142,0.11975045471449783,0.07563694785157828,0.6021183728497673
cleric,0.40472318624985654,0.18108510101846892,0.008665193830212262,0.6581049345048771
cleric,1.2385123770856885,0.041035092315659376,0.28384073209699157,0.4696234416673579
cleric,0.37896940834944864,0.3245878114148578,0.15656925058307086,0.6652603842657244
cleric,0.7127261066532298,0.23330796612119048,0.2138971478324504,0.7139081137940738
cleric,0.40874630902040837,0.08260821072243282,0.07695473972836418,0.4752935433400236
cleric,0.47115132964996637,0.10601765852513007,1.0833011852719696,1
cleric,0.0029448068914308284,0.19553983680082734,0.19488668846498924,0.9135641988425984
cleric,0.04475702245562654,0.035760332442689,0.09229429224178286,0.5396656114720294
cleric,0.3631590396757885,0.12972193462922005,0.6170980610488085,0.4713555388008973
cleric,0.5864143306590446,0.08352770360608985,0.19147796280677354,0.6588951775086486
cleric,0.14809258520395083,0.13761638971478424,0.25215652386732923,0.6721214431064532
cleric,0.7016644128101807,0.004117186651957053,0.13478813288416072,0.9160420944301841
cleric,0.3947685878187011,0.0003067588204298255,0.015915084809027286,1
cleric,0.027449095296910985,0.3377627731629627,0.07397744661556072,1
cleric,0.21388833179172637,0.20018269231143543,0.0942821786147766,0.8319568793449533
cleric,0.5285725981867023,0.1438650640584328,0.1422139070890735,0.6785851257091803
cleric,0.5299176409890892,0.0450376398466883,0.05247014029505451,0.42843291775464987
cleric,0.1579813062640412,0.14908254757706269,0.10234351510250674,0.549159585032564
cleric,0.56294997955349,0.2712244964694502,0.14497365267406642,0.4434208186120445
cleric,0.28841378886446406,0.1145047411502422,0.20431605751741205,0.944742473621252
cleric,0.29037286795060413,0.02415328073002186,0.11984748107695277,0.814010431377627
cleric,1.201133955352699,0.11697287631971365,0.33826913622534033,1
cleric,0.37824063035692673,0.27122626848176073,0.019893890624416304,1
cleric,1.3179628124144476,0.12985742762769448,0.0476312987370857,1
cleric,0.7249385432279482,0.07159078562713636,0.4522413182401316,0.8006273786944448
cleric,0.9779395047401396,0.11314686151584867,0.46623495951431554,0.8569122125519457
cleric,0.3944912637291133,0.2526105345186588,0.022688698599880416,0.8948779624789872
cleric,0.6727531476398491,0.33782345275776526,0.07126116476174876,0.507835120448102
cleric,0.3290651019759958,0.17266407260875538,0.4871082342552439,0.8249139126367047
cleric,0.31169435543409446,0.29793098115477123,0.47657559336779426,0.21612332969812204
cleric,0.30864160819319325,0.27341373341930164,0.23296605490881778,0.8016522883753532
cleric,0.014081377058201595,0.04210873350851821,0.08758552908656517,0.6691426799039172
cleric,0.45953871089303644,0.05157259474187942,0.12686401546103127,0.6949390172627428
cleric,0.3712218346227914,0.08786714159868247,0.19496178691789523,0.7547754780045373
cleric,0.9890679740340106,0.03156635498221608,0.3533697035334094,0.7791579391358725
cleric,0.16402685382197496,0.35273906004421696,0.07272005233159338,1
cleric,0.15936921910923899,0.183098676164262,0.38636190654386715,0.9768520175552101
cleric,0.9978765623259945,0.022221069421333825,0.1987904636948618,0.473678700237686
cleric,0.24990805587395967,0.0887438727985218,0.2444477952917406,0.7600933658729134
cleric,0.33020084846904074,0.38090710089127666,0.23806367868638567,0.7392771745229407
cleric,0.7452333443370219,0.2372972162058115,0.4361539814252097,0.7405027359737457
cleric,0.2560559270541988,0.29550851942361656,0.12325046100382969,0.698400529055907
cleric,0.6639075561631824,0.04263728286705676,0.6189236717854577,0.507775318415756
cleric,0.6821551633125523,0.38081242231441015,0.024450756026882695,0.67814464919295
cleric,0.29882918146191434,0.016794201908275158,0.13287070091360592,0.6021987308859942
cleric,0.17307971064642969,0.2729549631142125,0.15896153038184607,0.6098892772752253
cleric,1.0082781993911498,0.07120530202315284,0.15304988779265732,0.9651214746324417
cleric,0.6397172971553363,0.04778237996771223,0.0853205585147367,0.7680064561703908
cleric,0.24830910663327735,0.113953489932934,0.6331376557473694,0.1605537149347915
cleric,0.23385619564693386,0.12780420826335054,0.7095570036980847,0.6731910052705601
cleric,0.15985356735753223,0.10253131496919851,0.20091622560728367,0.6973384187551591
cleric,0.47538236373280807,0.013891114760200232,0.07976824434527305,0.8421255169853133
cleric,0.028471832209280457,0.022579207859178593,0.413905582115996,0.708881492409584
cleric,0.44782374291269367,0.14643643247239765,0.12788956485419978,0.38644835384079035
cleric,0.3344860816075382,0.06441007341357753,0.1942297134581874,0.6266141684114971
cleric,0.8914088728492767,0.14520136117709334,0.46671724386658114,0.552014239735308
cleric,0.15918829196754178,0.29281388578706347,0.33018032195353525,0.638704103380999
cleric,1.1752634365089916,0.0870703870903945,0.24314439839836877,0.8648917855764506
cleric,0.7361411010144603,0.16622078852225,0.08775465120431586,0.9966082826465266
cleric,1.4351917621988741,0.2123568252078499,0.2748330581514912,0.604097898372837
cleric,0.7444557965242766,0.3912187755865515,0.2475056042194283,0.5363672846235139
cleric,0.3983609580691099,0.17869631329272762,0.25814516669185655,0.6848284227003569
cleric,1.033476388595426,0.14858687263010018,0.22611591324275604,0.626427648289381
cleric,0.6120797732667903,0.20016649769114617,0.13816680769580553,0.41094973175628724
cleric,1.2569702005710386,0.15839395365202588,0.2704013884042667,1
cleric,0.41071908507788685,0.3297542611685703,0.09046017856294475,0.8773564661004469
cleric,0.48416544226457225,0.07988694050065528,0.13848369719744316,0.9289589106022492
cleric,0.1293839774027002,0.17845123687872166,0.00664812219854119,0.6893246606389588
cleric,0.8244013522535044,0.2314045064170368,0.19978343927541725,1
cleric,1.1671244772113083,0.00494257836691285,0.17629961397275917,0.39752878817980675
cleric,0.03338794715031845,0.19447562237257698,0.14361144247200608,0.19669794225297937
cleric,0.5744930869240152,0.1979168412259363,0.04684427886848218,0.6145140750962638
cleric,0.5805201246759644,0.1894193653816016,0.10197620406213147,0.6129828245494058
cleric,0.8637198958389086,0.034732837737186065,0.22517708515425794,0.778748718237791
cleric,0.6646893262024677,0.4648311806604699,0.27192738964270613,0.7461199819570659
cleric,0.04878064566133816,0.06920090061821516,0.08969940194546892,1
cleric,0.08238130135153858,0.07821271816589687,0.17923075952324208,0.8913320480362514
cleric,0.12066391402457698,0.007047760434570158,0.23764842590101093,0.600926910840189
cleric,0.2789029419423502,0.012563207671767065,0.012731442222723259,0.6358806359937557
cleric,0.048678718654527,0.09916621300352066,0.05989535824801316,0.8296626155156048
cleric,1.263363641239211,0.14811336136343653,0.418059645662834,0.22876233990664335
cleric,0.787651970474961,0.0773301041909655,0.25327794826254,0.6628255056692051
cleric,0.3486878736233887,0.10821536470371801,0.01784361181734169,1
cleric,0.9970501184924115,0.31448302616832857,0.024298869142882845,0.8825132076157474
cleric,0.1733094922946413,0.330242605286813,0.14320237334446673,0.7821381517353236
cleric,0.5450632625533242,0.030562521718214997,0.04998240309116704,0.6493794601310277
cleric,0.33627895949131226,0.44342302344363793,0.04461226143282482,0.7472780532333058
cleric,0.5820632985918567,0.2872324283229353,0.0832102283521383,0.6672743128407951
cleric,0.4316410086634774,0.038051225345126755,0.03909790396620473,0.9416172918263016
cleric,0.5849173937518531,0.2508991261303175,0.24255127935632004,0.699123667472279
cleric,2.122461138395303,0.055807786515297386,0.21960779477527698,0.7800785541188234
cleric,0.49268261476522435,0.2862109598455109,0.09534200216526584,0.7832435213976685
cleric,0.1569514704595064,0.090781554177857,0.00916973979181513,0.6772380984143932
cleric,0.1416505994256329,0.13599444897761442,0.27701361357291604,0.9590612376487797
cleric,0.2563826457336386,0.254887693608398,0.14673012662765827,0.6103188215788442
cleric,0.6737297074227347,0.11370995061895159,0.04636705113744947,1
cleric,0.19942622999748597,0.25978551873908806,0.428671768338894,0.658200731358567
cleric,0.6305762445565233,0.004280366842834518,0.09285855422900725,0.5047065877617252
cleric,0.9235574531121361,0.04498517879275449,0.135903207426061,0.8315428056147662
cleric,0.19617407392720917,0.0896099599429871,0.20344492135294212,0.6973271730803687
cleric,0.2923963024052716,0.2114521228257226,0.11617245296698481,0.5858412682072875
cleric,0.26619684822824724,0.4081741881990927,0.23836105255322,1
cleric,0.2392867646713571,0.2797326099465666,0.28022766795609144,1
cleric,1.6326206456860435,0.14759405943844198,0.12124564918460685,1
warrior,5.3304144243066816,0.7748075363306615,0.3150775973144801,0.8
warrior,5.881716465048599,0.7142829957823479,0.9898000535743982,0.23109320076670226
warrior,3.794989870099524,0.7555756117794078,1.4774323425470974,0.7782130141884677
warrior,1.271382943161803,0.5075534123792382,0.2742445592878599,0.3132800665486377
warrior,4.240400376396565,0.9,0.09666218441585628,0.463776586721139
warrior,2.925124540371864,0.6046810452067152,0.24187709757818943,0.5848236849951592
warrior,1.4789856020616385,0.757538137832981,2.2756749163614005,0.5290280741233683
warrior,7.919672481414316,0.9,2.075094896440406,0.7746381281456473
warrior,5.201922086178419,0.16608799378122902,1.9205495092762477,0.8
warrior,0.7158653971636636,0.9,0.4988631934784929,0.7298756318077091
warrior,1.8037878610850888,0.8344058356376136,0.6276850176978568,0.1955358450911879
warrior,2.555610363254851,0.9,0.20199728450915355,0.5600803075930809
warrior,6.798144450558981,0.3706948760864297,1.6883376874400902,0.6664017673958711
warrior,2.6356322124689715,0.5844537232594536,1.898860170040834,0.8
warrior,0.7681997334856625,0.9,0.23562075425660384,0.15796862074356618
warrior,4.473183365126987,0.9,1.7757780610703902,0.5852028799663634
warrior,3.9813069113165884,0.7838138660563275,0.6855142309060485,0.6642158215150791
warrior,4.664992283829391,0.5836082147150106,0.6642434349083166,0.28331073064926887
warrior,1.3085715410784764,0.14643405846646096,0.6218851648503375,0.5402280961342882
warrior,1.8093455823330247,0.6760921039514596,1.2282236927329244,0.5268465260103448
warrior,1.0701699911576044,0.9,1.35857342227394,0.8
warrior,1.9680351084670755,0.7340297628846136,1.8200967396310803,0.2886900228526805
warrior,5.553124962050296,0.6531736444149874,0.35507588279454677,0.5098387463266607
warrior,3.710472535769531,0.9,0.37529599755919435,0.2923571644120359
warrior,2.4396273567251683,0.9,0.5057090756925452,0.8
warrior,2.2398640531365057,0.9,0.439697363859824,0.28893673705024164
warrior,4.958694340382812,0.45278637074317296,2.1688903831249426,0.7303228799848457
warrior,4.935243128378138,0.7029850109913971,0.8628105036291693,0.4303975209078803
warrior,3.0542862135482514,0.5735263982609661,1.396166691384289,0.8
warrior,8.082511540550655,0.9,0.20872809506356943,0.535144613279618
warrior,1.1561923334259732,0.23888842051496306,0.559831546811582,0.25355774905121503
warrior,8.328253495357817,0.9,0.9917695422308014,0.3025495163811852
warrior,4.447886949216505,0.29072240203679567,0.9538701226034445,0.40578406255581556
warrior,6.398639749877071,0.9,0.39244434284419843,0.632105196727246
warrior,3.4097264325504257,0.4012851523837765,0.21302275947312077,0.37778458478518673
warrior,2.078284084396984,0.6474558785009348,1.327288196030862,0.6162950414966643
warrior,8.964098919550269,0.20496954564131814,0.5165506625869132,0.7172772986135533
warrior,2.035870521195486,0.5094220594733158,0.2020085444350826,0.6664249353547556
warrior,1.3321320384735849,0.9,0.5295043146859612,0.8
warrior,8.670345142309946,0.9,0.38140086927973404,0.8
warrior,1.6911253515156381,0.9,0.26080814124280804,0.8
warrior,1.000892971483168,0.4654622490131015,0.5935560338217782,0.3693970605014769
warrior,3.787251094277783,0.5681772772237332,0.8109864880509202,0.504480270301583
warrior,1.7227970805578718,0.9,0.695314575942194,0.3453338922570663
warrior,1.77050323411077,0.9,0.0586537326008211,0.3961870785254339
warrior,2.628963216880071,0.6720908537458434,1.7845949510440184,0.4823880309894045
warrior,1.791045536919044,0.6417236276808209,0.9399408754416635,0.8
warrior,1.9101694660373196,0.5768726514679483,0.8021007380598172,0.7414942031574323
warrior,4.121335874337639,0.9,0.09535306959058974,0.4117287457004253
warrior,4.634477283250929,0.6581058251659907,0.8366212756873694,0.4468439701374449
warrior,2.0921353688945703,0.8896933257015088,1.0958789869777938,0.3719031422421797
warrior,7.2200797274555555,0.9,2.264411845665209,0.33946807840149384
warrior,4.477056874250895,0.5815163054991517,1.9898755490230806,0.8
warrior,2.1189128203858454,0.9,0.43547975845789694,0.4979347297008667
warrior,6.005966174831625,0.28194179556125976,0.3339415093979426,0.8
warrior,0.8510833602345385,0.45442029052197774,0.21341803304568469,0.1576895621015458
warrior,1.5492028198598844,0.344589746075901,2.0116745072968243,0.19013273916195578
warrior,1.8685078616399624,0.16065076750256976,1.069050802039715,0.29422051135795446
warrior,0.8069971017603692,0.9,0.9310240501997086,0.523533560511124
warrior,3.0230127500782005,0.15567517111691054,0.12273339415375882,0.4289945304051055
warrior,4.153553377698994,0.6219652023671208,0.7648158506148429,0.6293596689522413
warrior,3.0208198515584783,0.2054544081813574,1.824089553627767,0.2210663596778702
warrior,10.09450696748327,0.9,0.12806614017382117,0.3699559794535153
warrior,6.729813974808053,0.9,2.491416618329966,0.5492264772987128
warrior,7.343498352781557,0.10728798209173498,0.37683621420479724,0.43659253736113246
warrior,4.367837561753561,0.6660062869257362,2.8157545428045627,0.49363671138719556
warrior,1.5459955853503529,0.41213485003197015,1.074452376675411,0.8
warrior,6.5988906647700905,0.26909738773718017,0.5307331327779689,0.4888838419224494
warrior,5.7211193627101995,0.9,1.1994697599626196,0.6046394510101843
warrior,0.5119050237521847,0.5233234755641331,0.07553587595601406,0.17831372334253834
warrior,4.280761637996905,0.6632050813326764,0.4968916008863921,0.20423931503113682
warrior,3.409143608696366,0.6604525561617778,0.6045681541812803,0.8
warrior,1.6317177283370499,0.11321736531690918,1.0459384241752434,0.1527837022145557
warrior,4.480631945293668,0.7513254556806995,2.2788962651823184,0.8
warrior,7.955805969807988,0.5024357335737133,0.318373267946692,0.3368924798199553
warrior,1.509023018218131,0.615275565908568,0.3967013670274094,0.8
